label,color,dim2,size,dim1
Afghanistan,#0000FF,43828,31889923,974.5803384
Albania,#00FF00,76423,3600523,5937.029526
Algeria,#FF0000,72301,33333216,6223.367465
Angola,#FF0000,42731,12420476,4797.231267
Argentina,#FF00FF,75.32,40301927,12779.37964
Australia,#FFFF00,81235,20434176,34435.36744
Austria,#00FF00,79829,8199783,36126.4927
Bahrain,#0000FF,75635,708573,29796.04834
Bangladesh,#0000FF,64062,150448339,1391.253792
Belgium,#00FF00,79441,10392226,33692.60508
Benin,#FF0000,56728,8078314,1441.284873
Bolivia,#FF00FF,65554,9119152,3822.137084
Bosnia and Herzegovina,#00FF00,74852,4552198,7446.298803
Botswana,#FF0000,50728,1639131,12569.85177
Brazil,#FF00FF,72.39,190010647,9065.800825
Bulgaria,#00FF00,73005,7322858,10680.79282
Burkina Faso,#FF0000,52295,14326203,1217.032994
Burundi,#FF0000,49.58,8390505,430.0706916
Cambodia,#0000FF,59723,14131858,1713.778686
Cameroon,#FF0000,50.43,17696293,2042.09524
Canada,#FF00FF,80653,33390141,36319.23501
Central #FF0000n Republic,#FF0000,44741,4369038,706.016537
Chad,#FF0000,50651,10238807,1704.063724
Chile,#FF00FF,78553,16284741,13171.63885
China,#0000FF,72961,1318683096,4959.114854
Colombia,#FF00FF,72889,44227550,7006.580419
Comoros,#FF0000,65152,710960,986.1478792
"Congo, Dem. Rep.",#FF0000,46462,64606759,277.5518587
"Congo, Rep.",#FF0000,55322,3800610,3632.557798
Costa Rica,#FF00FF,78782,4133884,9645.06142
Cote d'Ivoire,#FF0000,48328,18013409,1544.750112
Croatia,#00FF00,75748,4493312,14619.22272
Cuba,#FF00FF,78273,11416987,8948.102923
Czech Republic,#00FF00,76486,10228744,22833.30851
Denmark,#00FF00,78332,5468120,35278.41874
Djibouti,#FF0000,54791,496374,2082.481567
Dominican Republic,#FF00FF,72235,9319622,6025.374752
Ecuador,#FF00FF,74994,13755680,6873.262326
Egypt,#FF0000,71338,80264543,5581.180998
El Salvador,#FF00FF,71878,6939688,5728.353514
Equatorial Guinea,#FF0000,51579,551201,12154.08975
Eritrea,#FF0000,58.04,4906585,641.3695236
Ethiopia,#FF0000,52947,76511887,690.8055759
Finland,#00FF00,79313,5238460,33207.0844
France,#00FF00,80657,61083916,30470.0167
Gabon,#FF0000,56735,1454867,13206.48452
Gambia,#FF0000,59448,1688359,752.7497265
Germany,#00FF00,79406,82400996,32170.37442
Ghana,#FF0000,60022,22873338,1327.60891
Greece,#00FF00,79483,10706290,27538.41188
Guatemala,#FF00FF,70259,12572928,5186.050003
Guinea,#FF0000,56007,9947814,942.6542111
Guinea-Bissau,#FF0000,46388,1472041,579.231743
Haiti,#FF00FF,60916,8502814,1201.637154
Honduras,#FF00FF,70198,7483763,3548.330846
"Hong Kong, China",#0000FF,82208,6980412,39724.97867
Hungary,#00FF00,73338,9956108,18008.94444
Iceland,#00FF00,81757,301931,36180.78919
India,#0000FF,64698,1110396331,2452.210407
Indonesia,#0000FF,70.65,223547000,3540.651564
Iran,#0000FF,70964,69453570,11605.71449
Iraq,#0000FF,59545,27499638,4471.061906
Ireland,#00FF00,78885,4109086,40675.99635
Israel,#0000FF,80745,6426679,25523.2771
Italy,#00FF00,80546,58147733,28569.7197
Jamaica,#FF00FF,72567,2780132,7320.880262
Japan,#0000FF,82603,127467972,31656.06806
Jordan,#0000FF,72535,6053193,4519.461171
Kenya,#FF0000,54.11,35610177,1463.249282
"Korea, Dem. Rep.",#0000FF,67297,23301725,1593.06548
"Korea, Rep.",#0000FF,78623,49044790,23348.13973
Kuwait,#0000FF,77588,2505559,47306.98978
Lebanon,#0000FF,71993,3921278,10461.05868
Lesotho,#FF0000,42592,2012649,1569.331442
Liberia,#FF0000,45678,3193942,414.5073415
Libya,#FF0000,73952,6036914,12057.49928
Madagascar,#FF0000,59443,19167654,1044.770126
Malawi,#FF0000,48303,13327079,759.3499101
Malaysia,#0000FF,74241,24821286,12451.6558
Mali,#FF0000,54467,12031795,1042.581557
Mauritania,#FF0000,64164,3270065,1803.151496
Mauritius,#FF0000,72801,1250882,10956.99112
Mexico,#FF00FF,76195,108700891,11977.57496
Mongolia,#0000FF,66803,2874127,3095.772271
Montenegro,#00FF00,74543,684736,9253.896111
Morocco,#FF0000,71164,33757175,3820.17523
Mozambique,#FF0000,42082,19951656,823.6856205
Myanmar,#0000FF,62069,47761980,944
Namibia,#FF0000,52906,2055080,4811.060429
Nepal,#0000FF,63785,28901790,1091.359778
Netherlands,#00FF00,79762,16570613,36797.93332
New Zealand,#FFFF00,80204,4115771,25185.00911
Nicaragua,#FF00FF,72899,5675356,2749.320965
Niger,#FF0000,56867,12894865,619.6768924
Nigeria,#FF0000,46859,135031164,2013.977305
Norway,#00FF00,80196,4627926,49357.19017
Oman,#0000FF,75.64,3204897,22316.19287
Pakistan,#0000FF,65483,169270617,2605.94758
Panama,#FF00FF,75537,3242173,9809.185636
Paraguay,#FF00FF,71752,6667147,4172.838464
Peru,#FF00FF,71421,28674757,7408.905561
Philippines,#0000FF,71688,91077287,3190.481016
Poland,#00FF00,75563,38518241,15389.92468
Portugal,#00FF00,78098,10642836,20509.64777
Puerto Rico,#FF00FF,78746,3942491,19328.70901
Reunion,#FF0000,76442,798094,7670.122558
Romania,#00FF00,72476,22276056,10808.47561
Rwanda,#FF0000,46242,8860588,863.0884639
Sao Tome and Principe,#FF0000,65528,199579,1598.435089
Saudi Arabia,#0000FF,72777,27601038,21654.83194
Senegal,#FF0000,63062,12267493,1712.472136
Serbia,#00FF00,74002,10150265,9786.534714
Sierra Leone,#FF0000,42568,6144562,862.5407561
Singapore,#0000FF,79972,4553009,47143.17964
Slovak Republic,#00FF00,74663,5447502,18678.31435
Slovenia,#00FF00,77926,2009245,25768.25759
Somalia,#FF0000,48159,9118773,926.1410683
South #FF0000,#FF0000,49339,43997828,9269.657808
Spain,#00FF00,80941,40448191,28821.0637
Sri Lanka,#0000FF,72396,20378239,3970.095407
Sudan,#FF0000,58556,42292929,2602.394995
Swaziland,#FF0000,39613,1133066,4513.480643
Sweden,#00FF00,80884,9031088,33859.74835
Switzerland,#00FF00,81701,7554661,37506.41907
Syria,#0000FF,74143,19314747,4184.548089
Taiwan,#0000FF,78.4,23174294,28718.27684
Tanzania,#FF0000,52517,38139640,1107.482182
Thailand,#0000FF,70616,65068149,7458.396327
Togo,#FF0000,58.42,5701579,882.9699438
Trinidad and Tobago,#FF00FF,69819,1056608,18008.50924
Tunisia,#FF0000,73923,10276158,7092.923025
Turkey,#00FF00,71777,71158647,8458.276384
Uganda,#FF0000,51542,29170398,1056.380121
United Kingdom,#00FF00,79425,60776238,33203.26128
United States,#FF00FF,78242,301139947,42951.65309
Uruguay,#FF00FF,76384,3447496,10611.46299
Venezuela,#FF00FF,73747,26084662,11415.80569
Vietnam,#0000FF,74249,85262356,2441.576404
West Bank and Gaza,#0000FF,73422,4018332,3025.349798
"Yemen, Rep.",#0000FF,62698,22211743,2280.769906
Zambia,#FF0000,42384,11746035,1271.211593
Zimbabwe,#FF0000,43487,12311143,469.7092981
